           2 z          88 x variable=   1.6665052481221051E-003  gradient=  -3.8814437774981059E-017   FREE    
           2 x         218 z variable=   1.6665052481220678E-003  gradient=  -2.0057740190981832E-017   FREE    
           2 y          94 z variable=   1.6665052482215876E-003  gradient=   1.7705021476688287E-016   FREE    
           2 z         212 y variable=   1.6665052482215878E-003  gradient=   1.7694179454963432E-016   FREE    
           2 z          94 y variable=  -1.6665052473213472E-003  gradient=   3.6754453647258600E-017   FREE    
           2 y         212 z variable=  -1.6665052473213413E-003  gradient=   3.3718687564299188E-017   FREE    
           2 x          98 z variable=   1.6665052482219209E-003  gradient=   6.1799523831673753E-018   FREE    
           2 z         208 x variable=   1.6665052482216901E-003  gradient=   1.2175590397012215E-016   FREE    
           2 z          98 x variable=  -1.6665052473213791E-003  gradient=   5.7354294924483185E-017   FREE    
           2 x         208 z variable=  -1.6665052473213750E-003  gradient=   5.5294310796760726E-017   FREE    
           2 y         102 z variable=  -1.6665052473212620E-003  gradient=  -6.0715321659188248E-018   FREE    
           2 z         204 y variable=  -1.6665052473212520E-003  gradient=  -1.1167282376600696E-017   FREE    
           2 z         102 y variable=   1.6665052482217565E-003  gradient=   9.2590865530262079E-017   FREE    
           2 y         204 z variable=   1.6665052482217281E-003  gradient=   1.0690233420707074E-016   FREE    
           2 x         112 y variable=   1.6665052481221374E-003  gradient=  -7.6110992508482411E-017   FREE    
           2 y         194 x variable=   1.6665052481220700E-003  gradient=  -4.2392304944183223E-017   FREE    
           2 y         112 x variable=  -1.6665052472298657E-003  gradient=  -1.0310762660337147E-016   FREE    
           2 x         194 y variable=  -1.6665052472298679E-003  gradient=  -1.0202342443088597E-016   FREE    
           2 x         114 y variable=  -1.6665052473213353E-003  gradient=   5.9631119486702744E-017   FREE    
           2 y         192 x variable=  -1.6665052473213509E-003  gradient=   6.7545795345846926E-017   FREE    
           2 y         114 x variable=   1.6665052482215913E-003  gradient=   1.4994516045474526E-016   FREE    
           2 x         192 y variable=   1.6665052482216010E-003  gradient=   1.4506625067856049E-016   FREE    
           2 x         124 z variable=   1.6665052481221756E-003  gradient=  -7.4376269032505604E-017   FREE    
           2 z         182 x variable=   1.6665052481222495E-003  gradient=  -1.1134756311426131E-016   FREE    
           2 z         124 x variable=  -1.6665052472302024E-003  gradient=   4.1850203857940471E-017   FREE    
           2 x         182 z variable=  -1.6665052472301972E-003  gradient=   3.9139698426726710E-017   FREE    
           2 y         126 z variable=  -1.6665052472302345E-003  gradient=   5.3017486234541167E-017   FREE    
           2 z         180 y variable=  -1.6665052472302337E-003  gradient=   5.2583805365546965E-017   FREE    
           2 z         126 y variable=   1.6665052481220483E-003  gradient=  -6.5052130349130266E-018   FREE    
           2 y         180 z variable=   1.6665052481220236E-003  gradient=   5.9631119486702744E-018   FREE    
           2 x         128 z variable=  -1.6665052473213843E-003  gradient=   6.0173220572945496E-017   FREE    
           2 z         178 x variable=  -1.6665052473213418E-003  gradient=   3.8922857992229609E-017   FREE    
           2 z         128 x variable=   1.6665052482216323E-003  gradient=   1.5048726154098802E-016   FREE    
           2 x         178 z variable=   1.6665052482218686E-003  gradient=   3.2200804522819482E-017   FREE    
           2 y         134 z variable=   1.6665052481219314E-003  gradient=   5.2150124496552763E-017   FREE    
           2 z         172 y variable=   1.6665052481221530E-003  gradient=  -5.8872177965962891E-017   FREE    
           2 z         134 y variable=  -1.6665052472299806E-003  gradient=  -7.4376269032505604E-017   FREE    
           2 y         172 z variable=  -1.6665052472299793E-003  gradient=  -7.4918370118748356E-017   FREE    
           1 x          71 z variable=   1.4359467831146207E-003  gradient=   6.4401609045638963E-017   FREE    
           1 z         233 x variable=   1.4359467831146224E-003  gradient=   6.3534247307650560E-017   FREE    
           1 z          71 x variable=  -1.4359467825429710E-003  gradient=   1.3010426069826053E-017   FREE    
           1 x         233 z variable=  -1.4359467825429610E-003  gradient=   8.0230960763927328E-018   FREE    
           1 y          73 z variable=  -1.4359467826496363E-003  gradient=   1.0061396160665481E-016   FREE    
           1 z         231 y variable=  -1.4359467826496402E-003  gradient=   1.0256552551712872E-016   FREE    
           1 z          73 y variable=   1.4359467832293529E-003  gradient=   3.2385118892142017E-016   FREE    
           1 y         231 z variable=   1.4359467832295483E-003  gradient=   2.2583931252873057E-016   FREE    
           1 x          87 y variable=   1.4359467831146508E-003  gradient=   3.0682921481339775E-017   FREE    
           1 y         217 x variable=   1.4359467831146508E-003  gradient=   3.0682921481339775E-017   FREE    
           1 y          87 x variable=  -1.4359467825430241E-003  gradient=   6.0064800355696946E-017   FREE    
           1 x         217 y variable=  -1.4359467825430241E-003  gradient=   5.9956380138448395E-017   FREE    
           1 x          93 y variable=  -1.4359467826495496E-003  gradient=   8.1748843805407034E-017   FREE    
           1 y         211 x variable=  -1.4359467826495467E-003  gradient=   8.0122540546678778E-017   FREE    
           1 y          93 x variable=   1.4359467832296211E-003  gradient=   1.6718397499726478E-016   FREE    
           1 x         211 y variable=   1.4359467832296398E-003  gradient=   1.5796825653113800E-016   FREE    
           1 y          97 z variable=   1.4359467832296834E-003  gradient=   1.5851035761738075E-016   FREE    
           1 z         207 y variable=   1.4359467832294362E-003  gradient=   2.8210940528072825E-016   FREE    
           1 z          97 y variable=  -1.4359467826495441E-003  gradient=   5.4210108624275222E-017   FREE    
           1 y         207 z variable=  -1.4359467826495470E-003  gradient=   5.5727991665754928E-017   FREE    
           1 x         101 z variable=  -1.4359467826496792E-003  gradient=   1.2598429244281562E-016   FREE    
           1 z         203 x variable=  -1.4359467826496734E-003  gradient=   1.2316536679435330E-016   FREE    
           1 z         101 x variable=   1.4359467832294793E-003  gradient=   2.5695591487906455E-016   FREE    
           1 x         203 z variable=   1.4359467832294813E-003  gradient=   2.5587171270657905E-016   FREE    
           1 y         111 z variable=   1.4359467831144752E-003  gradient=   1.4083786220586703E-016   FREE    
           1 z         193 y variable=   1.4359467831146619E-003  gradient=   4.7162794503119443E-017   FREE    
           1 z         111 y variable=  -1.4359467825431837E-003  gradient=   1.1557595158695477E-016   FREE    
           1 y         193 z variable=  -1.4359467825431913E-003  gradient=   1.1937065919065404E-016   FREE    
           1 x         113 z variable=  -1.4359467826496229E-003  gradient=   9.8011876392689601E-017   FREE    
           1 z         191 x variable=  -1.4359467826498163E-003  gradient=   1.9493955061289370E-016   FREE    
           1 z         113 x variable=   1.4359467832294483E-003  gradient=   2.7235158572835871E-016   FREE    
           1 x         191 z variable=   1.4359467832294449E-003  gradient=   2.7408630920433552E-016   FREE    
           1 y         123 z variable=  -1.4359467825430219E-003  gradient=   3.4802889736784692E-017   FREE    
           1 z         181 y variable=  -1.4359467825430185E-003  gradient=   3.2851325826310784E-017   FREE    
           1 z         123 y variable=   1.4359467831145554E-003  gradient=   1.0039712117215771E-016   FREE    
           1 y         181 z variable=   1.4359467831147417E-003  gradient=   7.1557343384043293E-018   FREE    
           1 x         125 z variable=   1.4359467831145470E-003  gradient=   1.0104764247564901E-016   FREE    
           1 z         179 x variable=   1.4359467831145695E-003  gradient=   8.9880360099048318E-017   FREE    
           1 z         125 x variable=  -1.4359467825431119E-003  gradient=   8.3808827933129493E-017   FREE    
           1 x         179 z variable=  -1.4359467825429285E-003  gradient=  -8.0230960763927328E-018   FREE    
           1 x         127 y variable=  -1.4359467826494511E-003  gradient=   3.2417644957316583E-017   FREE    
           1 y         177 x variable=  -1.4359467826494156E-003  gradient=   1.4528309111305759E-017   FREE    
           1 y         127 x variable=   1.4359467832294958E-003  gradient=   2.3006770100142404E-016   FREE    
           1 x         177 y variable=   1.4359467832294854E-003  gradient=   2.3505503099485736E-016   FREE    
           1 x         133 y variable=   1.4359467831145439E-003  gradient=   8.4242508802123695E-017   FREE    
           1 y         171 x variable=   1.4359467831145363E-003  gradient=   8.8037216405822960E-017   FREE    
           1 y         133 x variable=  -1.4359467825431150E-003  gradient=   1.0560129160008813E-016   FREE    
           1 x         171 y variable=  -1.4359467825430996E-003  gradient=   9.7903456175441050E-017   FREE    
           2 x          72 z variable=  -1.4359467825429610E-003  gradient=   8.0230960763927328E-018   FREE    
           2 z         234 x variable=  -1.4359467825429710E-003  gradient=   1.3010426069826053E-017   FREE    
           2 z          72 x variable=   1.4359467831146224E-003  gradient=   6.3534247307650560E-017   FREE    
           2 x         234 z variable=   1.4359467831146207E-003  gradient=   6.4401609045638963E-017   FREE    
           2 y          74 z variable=   1.4359467832295483E-003  gradient=   2.2583931252873057E-016   FREE    
           2 z         232 y variable=   1.4359467832293529E-003  gradient=   3.2385118892142017E-016   FREE    
           2 z          74 y variable=  -1.4359467826496402E-003  gradient=   1.0256552551712872E-016   FREE    
           2 y         232 z variable=  -1.4359467826496363E-003  gradient=   1.0061396160665481E-016   FREE    
           2 x          88 y variable=  -1.4359467825430241E-003  gradient=   5.9956380138448395E-017   FREE    
           2 y         218 x variable=  -1.4359467825430241E-003  gradient=   6.0064800355696946E-017   FREE    
           2 y          88 x variable=   1.4359467831146508E-003  gradient=   3.0682921481339775E-017   FREE    
           2 x         218 y variable=   1.4359467831146508E-003  gradient=   3.0682921481339775E-017   FREE    
           2 x          94 y variable=   1.4359467832296398E-003  gradient=   1.5796825653113800E-016   FREE    
           2 y         212 x variable=   1.4359467832296211E-003  gradient=   1.6718397499726478E-016   FREE    
           2 y          94 x variable=  -1.4359467826495467E-003  gradient=   8.0122540546678778E-017   FREE    
