           2 z         203 y variable=   1.4246786274416966E-002  gradient=   2.6588080695444383E-012   FREE    
           1 z          99 y variable=   1.4246786274416966E-002  gradient=   2.6588080695444383E-012   FREE    
           2 y         203 z variable=   1.4246786274416490E-002  gradient=   2.6590483287458611E-012   FREE    
           1 x         109 y variable=  -1.4246804252679842E-002  gradient=  -2.7400260879661964E-012   FREE    
           2 y         194 x variable=  -1.4246804252680568E-002  gradient=  -2.7396617960362413E-012   FREE    
           1 y         109 x variable=  -1.4246804252680568E-002  gradient=  -2.7396617960362413E-012   FREE    
           2 x         194 y variable=  -1.4246804252679842E-002  gradient=  -2.7400260879661964E-012   FREE    
           1 x         113 y variable=  -1.4246838634230005E-002  gradient=  -2.7547807784911171E-012   FREE    
           2 y         190 x variable=  -1.4246838634230508E-002  gradient=  -2.7545275088636245E-012   FREE    
           1 y         113 x variable=  -1.4246838634230508E-002  gradient=  -2.7545275088636245E-012   FREE    
           2 x         190 y variable=  -1.4246838634230005E-002  gradient=  -2.7547807784911171E-012   FREE    
           1 x         119 z variable=  -1.4246813492820585E-002  gradient=  -3.0575125764542577E-012   FREE    
           2 z         184 x variable=  -1.4246813492819607E-002  gradient=  -3.0580043705596971E-012   FREE    
           1 z         119 x variable=  -1.4246813492819607E-002  gradient=  -3.0580043705596971E-012   FREE    
           2 x         184 z variable=  -1.4246813492820585E-002  gradient=  -3.0575125764542577E-012   FREE    
           1 y         121 z variable=   1.4246842375256738E-002  gradient=   2.6002082431642037E-012   FREE    
           2 z         182 y variable=   1.4246842375257706E-002  gradient=   2.5997216532291922E-012   FREE    
           1 z         121 y variable=   1.4246842375257706E-002  gradient=   2.5997216532291922E-012   FREE    
           2 y         182 z variable=   1.4246842375256738E-002  gradient=   2.6002082431642037E-012   FREE    
           1 x         127 z variable=  -1.4246791773421440E-002  gradient=  -3.0486073734903307E-012   FREE    
           2 z         176 x variable=  -1.4246791773421464E-002  gradient=  -3.0485952304259989E-012   FREE    
           1 z         127 x variable=  -1.4246791773421464E-002  gradient=  -3.0485952304259989E-012   FREE    
           2 x         176 z variable=  -1.4246791773421440E-002  gradient=  -3.0486073734903307E-012   FREE    
           1 y         131 z variable=   1.4246786274300718E-002  gradient=   2.5797411082328914E-012   FREE    
           2 z         172 y variable=   1.4246786274300739E-002  gradient=   2.5797306998920355E-012   FREE    
           1 z         131 y variable=   1.4246786274300739E-002  gradient=   2.5797306998920355E-012   FREE    
           2 y         172 z variable=   1.4246786274300718E-002  gradient=   2.5797411082328914E-012   FREE    
           1 y         139 z variable=  -1.4246790538168755E-002  gradient=  -2.6322607288298272E-012   FREE    
           2 z         164 y variable=  -1.4246790538167815E-002  gradient=  -2.6327334409770309E-012   FREE    
           1 z         139 y variable=  -1.4246790538167815E-002  gradient=  -2.6327334409770309E-012   FREE    
           2 y         164 z variable=  -1.4246790538168755E-002  gradient=  -2.6322607288298272E-012   FREE    
           1 x         145 z variable=   1.4246838634328620E-002  gradient=   3.1262561983602666E-012   FREE    
           2 z         158 x variable=   1.4246838634326964E-002  gradient=   3.1270897329904734E-012   FREE    
           1 z         145 x variable=   1.4246838634326964E-002  gradient=   3.1270897329904734E-012   FREE    
           2 x         158 z variable=   1.4246838634328620E-002  gradient=   3.1262561983602666E-012   FREE    
           1 y         147 z variable=  -1.4246822423732038E-002  gradient=  -2.6444358855459704E-012   FREE    
           2 z         156 y variable=  -1.4246822423732045E-002  gradient=  -2.6444315487372805E-012   FREE    
           1 z         147 y variable=  -1.4246822423732045E-002  gradient=  -2.6444315487372805E-012   FREE    
           2 y         156 z variable=  -1.4246822423732038E-002  gradient=  -2.6444358855459704E-012   FREE    
           1 x         149 z variable=   1.4246850978779656E-002  gradient=   3.1296206945419236E-012   FREE    
           2 z         154 x variable=   1.4246850978780010E-002  gradient=   3.1294428853856360E-012   FREE    
           1 z         149 x variable=   1.4246850978780010E-002  gradient=   3.1294428853856360E-012   FREE    
           2 x         154 z variable=   1.4246850978779656E-002  gradient=   3.1296206945419236E-012   FREE    
           1 x         159 y variable=   1.4246791773482894E-002  gradient=   2.7919810560717018E-012   FREE    
           2 y         144 x variable=   1.4246791773481451E-002  gradient=   2.7927079052081361E-012   FREE    
           1 y         159 x variable=   1.4246791773481451E-002  gradient=   2.7927079052081361E-012   FREE    
           2 x         144 y variable=   1.4246791773482894E-002  gradient=   2.7919810560717018E-012   FREE    
           1 x         161 y variable=   1.4246772232366220E-002  gradient=   2.7852130324301783E-012   FREE    
           2 y         142 x variable=   1.4246772232366240E-002  gradient=   2.7852026240893224E-012   FREE    
           1 y         161 x variable=   1.4246772232366240E-002  gradient=   2.7852026240893224E-012   FREE    
           2 x         142 y variable=   1.4246772232366220E-002  gradient=   2.7852130324301783E-012   FREE    
           1 y         202 z variable=  -1.4246790538366375E-002  gradient=  -2.7748523964699068E-012   FREE    
           2 z         100 y variable=  -1.4246790538366916E-002  gradient=  -2.7745800448841784E-012   FREE    
           1 z         202 y variable=  -1.4246790538366916E-002  gradient=  -2.7745800448841784E-012   FREE    
           2 y         100 z variable=  -1.4246790538366375E-002  gradient=  -2.7748523964699068E-012   FREE    
           1 x         204 z variable=   1.4246804252978319E-002  gradient=   3.2529656052160405E-012   FREE    
           2 z          98 x variable=   1.4246804252978707E-002  gradient=   3.2527695814632551E-012   FREE    
           1 z         204 x variable=   1.4246804252978707E-002  gradient=   3.2527695814632551E-012   FREE    
           2 x          98 z variable=   1.4246804252978319E-002  gradient=   3.2529656052160405E-012   FREE    
           1 y         210 z variable=  -1.4246822423930081E-002  gradient=  -2.7868141821985049E-012   FREE    
           2 z          92 y variable=  -1.4246822423931532E-002  gradient=  -2.7860847309768566E-012   FREE    
           1 z         210 y variable=  -1.4246822423931532E-002  gradient=  -2.7860847309768566E-012   FREE    
           2 y          92 z variable=  -1.4246822423930081E-002  gradient=  -2.7868141821985049E-012   FREE    
           1 x         214 z variable=   1.4246816597427301E-002  gradient=   3.2571783811774502E-012   FREE    
           2 z          88 x variable=   1.4246816597426824E-002  gradient=   3.2574177730171350E-012   FREE    
           1 z         214 x variable=   1.4246816597426824E-002  gradient=   3.2574177730171350E-012   FREE    
           2 x          88 z variable=   1.4246816597427301E-002  gradient=   3.2571783811774502E-012   FREE    
           1 x         220 y variable=   1.4246813493079546E-002  gradient=   2.9435343051886775E-012   FREE    
           2 y          82 x variable=   1.4246813493079545E-002  gradient=   2.9435351725504155E-012   FREE    
           1 y         220 x variable=   1.4246813493079545E-002  gradient=   2.9435351725504155E-012   FREE    
           2 x          82 y variable=   1.4246813493079546E-002  gradient=   2.9435343051886775E-012   FREE    
           1 x         222 y variable=   1.4246793951966567E-002  gradient=   2.9350931407545744E-012   FREE    
           2 y          80 x variable=   1.4246793951967367E-002  gradient=   2.9346906849081478E-012   FREE    
           1 y         222 x variable=   1.4246793951967367E-002  gradient=   2.9346906849081478E-012   FREE    
           2 x          80 y variable=   1.4246793951966567E-002  gradient=   2.9350931407545744E-012   FREE    
           1 x          69 z variable=   1.3896483469300596E-002  gradient=   3.1974388414734989E-012   FREE    
           2 z         233 x variable=   1.3896483469300603E-002  gradient=   3.1974353720265469E-012   FREE    
           1 z          69 x variable=   1.3896483469300603E-002  gradient=   3.1974353720265469E-012   FREE    
           2 x         233 z variable=   1.3896483469300596E-002  gradient=   3.1974388414734989E-012   FREE    
           1 y          73 z variable=  -1.3896483152311139E-002  gradient=  -2.7315259429339100E-012   FREE    
           2 z         229 y variable=  -1.3896483152312816E-002  gradient=  -2.7306819999628473E-012   FREE    
           1 z          73 y variable=  -1.3896483152312816E-002  gradient=  -2.7306819999628473E-012   FREE    
           2 y         229 z variable=  -1.3896483152311139E-002  gradient=  -2.7315259429339100E-012   FREE    
           1 x          77 y variable=   1.3896449696888667E-002  gradient=   2.8767821458330900E-012   FREE    
           2 y         225 x variable=   1.3896449696888673E-002  gradient=   2.8767795437478760E-012   FREE    
           1 y          77 x variable=   1.3896449696888673E-002  gradient=   2.8767795437478760E-012   FREE    
           2 x         225 y variable=   1.3896449696888667E-002  gradient=   2.8767821458330900E-012   FREE    
           1 x          83 y variable=   1.3896469917709368E-002  gradient=   2.8875478397250021E-012   FREE    
           2 y         219 x variable=   1.3896469917711710E-002  gradient=   2.8863699624848138E-012   FREE    
           1 y          83 x variable=   1.3896469917711710E-002  gradient=   2.8863699624848138E-012   FREE    
           2 x         219 y variable=   1.3896469917709368E-002  gradient=   2.8875478397250021E-012   FREE    
           1 y          97 z variable=  -1.3896450157652408E-002  gradient=  -2.7181416839550110E-012   FREE    
           2 z         205 y variable=  -1.3896450157652392E-002  gradient=  -2.7181503575723909E-012   FREE    
           1 z          97 y variable=  -1.3896450157652392E-002  gradient=  -2.7181503575723909E-012   FREE    
           2 y         205 z variable=  -1.3896450157652408E-002  gradient=  -2.7181416839550110E-012   FREE    
           1 x          99 z variable=   1.3896470695466540E-002  gradient=   3.1929407035002910E-012   FREE    
